연번,제공기관명,주소,기관 전화번호,팩스번호,위도,경도
1,강서구지역자활센터,부산광역시 강서구 공항로811번가길  30 (대저2동),051-973-6598,051-973-6997,35.17870519,128.9567909
2,가람장애인자립생활센터,부산광역시 강서구 대저로255번길 29 (대저1동),051-971-5933,051-831-5933,35.21506496,128.9807339
3,금정구장애인복지관,부산광역시 금정구 서부로 77 (서동),051-523-0100,051-523-0024,35.21955549,129.0989667
4,금정장애인자립생활센터,"부산광역시 금정구 중앙대로 1675, 2층 (부곡동, 우신빌딩)",051-582-3334,051-582-3234,35.23403694,129.0914171
5,금정구지역자활센터,부산광역시 금정구 중앙대로 2049 (남산동),051-508-2163,051-508-2123,35.26726119,129.0924676
6,기장장애인자립생활센터,"부산광역시 기장군 기장읍 기장대로 482, 3층",051-724-0332,051-724-0325,35.23809450,129.2195195
7,(사)부산장애인부모회 기장지회,"부산광역시 기장군 장안읍 장곡길 173, 2층",051-727-0147,051-723-2005,35.30882079,129.2437169
8,기장장애인복지관,부산광역시 기장군 정관면 병산로  42-15,051-727-3088,051-727-3090,35.33642884,129.1735108
9,(사)부산뇌병변장애인인권협회,"부산광역시 남구 수영로  243 (대연동,한울빌딩 5층)",051-627-0308,051-627-0314,35.13535543,129.0931691
10,(사)부산광역시장애인복지연합회 남구지회,"부산광역시 남구 수영로 12, 상가동 205호 (문현동, 세종그랑시아아파트)",051-633-6807,051-635-6807,35.13619217,129.0691277
11,(사)부산광역시남구장애인협회,"부산광역시 남구 유엔평화로 45, 3층 (대연동)",051-622-2656,051-625-2657,35.13085525,129.0924176
12,동구장애인복지관,부산광역시 동구 망양로  748 (수정동),051-469-9759,051-466-0022,35.13091679,129.0404211
13,간호박사종합재가센터,부산광역시 동구 수정중로 28 (수정동),051-463-3300,051-462-9008,35.13064531,129.0447298
14,동림장애인활동지원기관,"부산광역시 동구 중앙대로 509-1, 5층 (범일동)",051-634-1255,051-467-1255,35.13877539,129.0562131
15,희망샘 장애인활동지원센터,"부산광역시 동구 중앙대로196번길 12-3, 10층 (초량동)",051-988-0288,051-988-0279,35.11392293,129.0407094
16,부산시각장애인복지연합회,부산광역시 동구 중앙대로320번길 4 (초량동),051-714-3298,051-466-3292,35.12466335,129.0453883
17,빛과소금복지재단,부산광역시 동구 초량동 1005-3,051-466-3281,051-466-5335,35.11678239,129.0373230
18,사회복지법인큰빛,부산광역시 동구 초량중로 27 (초량동),051-464-3909,051-466-3320,35.11453261,129.0368886
19,온사랑장애인활동지원센터,"부산광역시 동래구 미남로146번길 12, 5층 503호 (온천동, 우영빌딩)",051-554-1177,051-552-1991,35.20642941,129.0710592
20,(사)부산광역시장애인복지연합회,"부산광역시 동래구 안남로 23, 303호 (낙민동, 보림프라자)",051-531-2344,,35.19464285,129.0948203
21,청목장애인활동지원센터,"부산광역시 동래구 충렬대로 239, 502호 (수안동, 수안메디컬)",051-558-1300,051-558-1311,35.20163927,129.0856348
22,동래구장애인자립생활센터,"부산광역시 동래구 충렬대로 314, 제상가동 1층 (낙민동, 동래한양아파트)",051-558-0717,051-558-0737,35.19844837,129.0916430
23,(사)부산광역시동래구장애인협회,부산광역시 동래구 충렬대로 509 (안락동),051-525-0107,051-525-0108,35.19475892,129.1136978
24,척수장애인자립생활센터,"부산광역시 동래구 충렬대로137번길 4, 3층 (온천동, 상현빌딩)",051-529-9889,051-529-9888,35.20563895,129.0758261
25,부산지적발달장애인복지협회 부산진구지부,"부산광역시 부산진구 가야대로 701, 203호 (당감동, 힐탑스타)",051-914-1551,051-914-1552,35.15724199,129.0482641
26,삶장애인자립생활센터,"부산광역시 부산진구 동평로405번길 97, 3층 (양정동)",051-818-3435,051-631-3436,35.17771927,129.0721860
27,행복한노인복지요양센터,부산광역시 부산진구 봉수로 23 (전포동),051-502-8833,051-803-8291,35.15087251,129.0705272
28,사회복지법인 주는사랑복지재단,"부산광역시 부산진구 새싹로 30, 206호 (부전동, 경동파크타워)",051-805-0003,051-895-8050,35.16060691,129.0572749
29,부산진장애인자립생활센터,"부산광역시 부산진구 서면문화로 27, 1210호 (부전동, 유원골든타워)",051-900-6670,051-803-6678,35.15943167,129.0556023
30,부산진구장애인협회,"부산광역시 부산진구 전포대로255번길 15, 1층 (전포동)",051-898-0041,051-805-0040,35.15930901,129.0644584
31,(사)한국복지교육원,"부산광역시 부산진구 중앙대로 668, 1108호 (부전동, 에이원플라자)",,,35.15241999,129.0595943
32,(법인)청목장애인활동지원 부산진구센터,"부산광역시 부산진구 중앙대로 993, 1420호 (양정동, 시청역롯데골드로즈)",051-558-1377,051-558-1388,35.17801310,129.0746271
33,(사)부산광역시신체장애인복지회 북구지부,부산광역시 북구 금곡대로616번길  116 (금곡동),051-365-1441,051-364-0989,35.26570039,129.0172614
34,북구장애인종합복지관,"부산광역시 북구 금곡대로616번길  145 (금곡동, 북구장애인종합복지관)",051-362-7755,051-363-4477,35.26712211,129.0175540
35,(사)북구장애인협회활동지원기관,부산광역시 북구 만덕대로65번길 79 (덕천동),051-337-0234,051-342-6872,35.21516253,129.0104788
36,부산뇌병변복지관,부산광역시 북구 학사로 246 (금곡동),051-333-3888,051-333-0297,35.24445208,129.0100624
37,부산장애인자립생활센터,"부산광역시 북구 화명신도시로 117, 801호 (화명동, 메트로프라자)",051-338-2287,051-361-2247,35.23466847,129.0104903
38,(사)부산광역시사상구장애인협회,"부산광역시 사상구 모라로192번길 2, 3층 (모라동, 사상구장애인근로작업장)",051-303-5552,051-302-5181,35.18542862,129.0003602
39,좋은세상장애인복지센터,부산광역시 사상구 백양대로907번가길 64 (모라동),051-311-0169,051-311-0170,35.19028066,128.9912951
40,로뎀활동지원센터,부산광역시 사상구 백양대로979번길 49 (모라동),051-322-1131,051-323-1134,35.19342070,128.9909051
41,가람복지센터,"부산광역시 사상구 사상로 123, 4층 (감전동, 호승빌딩 4층)",051-312-7575,051-312-7571,35.15737098,128.9890512
42,사상구장애인자립생활센터,"부산광역시 사상구 사상로 524, 901호 (모라동)",051-312-5559,[phone],35.19093407,128.9896560
43,사회복지법인호산나복지재단,부산광역시 사하구 낙동남로1405번길 26 (하단동),051-293-8286,051-208-7822,35.10793909,128.9654722
44,사단법인두리하나희망찾기복지회,"부산광역시 사하구 다대로 626 (다대동, 기영빌딩)",051-265-2101,051-263-2101,35.05106874,128.9700082
45,사하구장애인협회,"부산광역시 사하구 다송로72번길  63 (다대동,예원빌딩 202호)",051-261-2275,051-261-2276,35.06005818,128.9809130
46,부산어울림장애인자립생활센터,"부산광역시 사하구 을숙도대로 660, 4층 (장림동, 삼일빌딩)",051-265-5585,051-265-5512,35.08474718,128.9776559
47,사하두바퀴장애인자립생활센터,"부산광역시 사하구 하신번영로 135, 407호 (신평동, 신평빌딩)",051-294-1282,051-980-0505,35.09458925,128.9597979
48,서구한빛장애인자립생활센터,"부산광역시 서구 구덕로 310, 3층 301호 (동대신동2가, 골든캐슬)",051-253-7707,051-253-7710,35.11155253,129.0173467
49,복지21플러스,"부산광역시 서구 구덕로 350, C동 2층 3호 (동대신동3가, 문화아파트)",051-256-0382,051-255-0382,35.11502544,129.0159748
50,사단법인부산광역시서구장애인협회,"부산광역시 서구 구덕로150번길 5-2, 1층 (토성동3가)",051-242-7069,051-242-7068,35.09844517,129.0206714
51,서구온사랑장애인활동지원센터,"부산광역시 서구 자갈치로 2, 6층(충무동1가)",051-248-5757,,35.09620231,129.0247453
52,사단법인부산광역시수영구장애인협회,부산광역시 수영구 광남로 218-4 (민락동),051-756-1597,051-755-1596,35.15850390,129.1226201
53,부산가톨릭농아인복지회,부산광역시 수영구 광안동 737-13,051-752-8771,051-753-8654,35.15984784,129.1108064
54,버텅장애인자립생활센터,"부산광역시 연제구 명륜로2번길 7, 101동 302호 (거제동, 삼익퓨쳐타워)",051-507-9601,051-507-9603,35.19517316,129.0809587
55,연제지역자활센터,"부산광역시 연제구 봉수로 17, 3층 (연산동)",051-853-8272,051-853-1944,35.17272947,129.0889055
56,(사)부산시연제구장애인협회,"부산광역시 연제구 연수로 190, 3층 (연산동)",051-866-3321,051-866-3323,35.17379736,129.0914337
57,사회복지법인 장산복지 거제온사랑장애인활동지원센터,"부산광역시 연제구 월드컵대로 231, 402호 (거제동, 태연빌딩)(거제온사랑장애인활동지원센터)",051-710-2750,051-710-2751,35.18928974,129.0715476
58,앤설리반 재가요양센터,"부산광역시 연제구 중앙대로 1078, 1211호 (연산동, 뉴그랜드오피스텔)",051-865-0070,051-865-0071,35.18397262,129.0805466
59,생명사랑재가복지센터,"부산광역시 연제구 토현로 6, 상가 가동 208호 (연산동, 망미주공아파트)",051-755-4507,051-753-4507,35.17851321,129.1110606
60,사)영도구장애인협회,"부산광역시 영도구 동삼북로 2, 101호 (동삼동, 주택공사영구임대아파트 1단지상가)",051-403-4032,051-405-4032,35.08276898,129.0667734
61,상리종합사회복지관,부산광역시 영도구 상리로  63-16 (동삼동),051-404-5061,051-404-5062,35.08616799,129.0707765
62,영도장애인자립생활센터,"부산광역시 영도구 절영로 560, 6층 (동삼동, 생명길교회)",051-403-9280,051-403-9281,35.07575120,129.0724275
63,절영종합사회복지관,부산광역시 영도구 함지로  33-10 (동삼동),051-404-5530,051-404-5532,35.07221265,129.0617457
64,영도구장애인복지관,"부산광역시 영도구 함지로79번길  6 (동삼동, 영도어울림문화공원내)",051-403-6060,051-403-6400,35.07526852,129.0668621
65,부산중증장애인자립생활협회,"부산광역시 중구 대영로 233, 1층 (영주동)",051-468-5787,051-468-5776,35.11233015,129.0361915
66,부산광역시중구장애인협회,"부산광역시 중구 동영로93번길 3 (영주동, 해동빌라 1층)",051-466-4126,051-468-8920,35.11322358,129.0318478
67,장애우권익문제연구소 부산지소,"부산광역시 중구 중앙대로 131 (대창동1가, 센트럴오피스텔 1404~1406호)",051-465-4483,051-442-0883,35.10945846,129.0368023
68,(사)장애인정보예술협회,부산광역시 해운대구 반송동  62-34,051-545-2777,051-545-3777,35.23307074,129.1574952
69,사랑샘재가요양복지센터,부산광역시 해운대구 반여동 1014-7,051-525-9188,051-526-2608,35.20622657,129.1241889
70,(사)부산장애인봉사협회해운대구지회,"부산광역시 해운대구 반여로 10, 3층 (반여동)",051-731-3535,051-731-3232,35.19388477,129.1185613
71,대성원(대성재가장애인복지센터),"부산광역시 해운대구 선수촌로 181-2, 3층 (반여동, 늘푸른빌딩)",051-784-0029,[phone],35.20902467,129.1237772
72,해운대장애인자립생활센터,"부산광역시 해운대구 세실로 64, 139호 (좌동, 화목데파트상가 지하)",051-704-7707,051-704-7708,35.17097853,129.1776682
73,사랑샘장애인자립생활센터,"부산광역시 해운대구 센텀북대로 60, 503호 (재송동, 센텀IS타워)",051-525-2678,051-782-2608,35.17664093,129.1254057
74,해운대지역자활센터,"부산광역시 해운대구 윗반송로 64, 3층 (반송동, KT빌딩 3층)",051-543-0234,051-545-2542,35.22973636,129.1564811
75,(사)부산해운대구장애인협회,"부산광역시 해운대구 해운대로570번길 8, 9층 (우동, 유성프라자)",051-731-1116,051-744-1146,35.16056228,129.1548413
