공간정보일련번호,지형지물부호,등록구,관리기관,명칭,구경,형식,제작회사,최대유량,설치일자,급수계통,작동상태,맨홀지형지물부호,맨홀등록구,용도
"18,897",유량계,부산진구,부산진사업소,-,200,-,-,0,2021-07-02,전포2배수지,-,-,-,-
292,유량계,금정구,동래통합사업소,제22블록 유량계,250,전자식,서용엔지니어링,0,2021-06-04,명장정수장(가압),양호,상수맨홀,금정구,블록
311,유량계,금정구,동래통합사업소,제23블록 유량계,200,전자식,서용엔지니어링,0,2021-06-04,명장정수장(가압),양호,-,금정구,블록
290,유량계,금정구,동래통합사업소,제15블록 유량계,250,전자식,서용엔지니어링,0,2021-06-04,덕천가압장(시내),양호,-,금정구,블록
141,유량계,동래구,동래통합사업소,3블록유량계,200,전자식,(주)서용엔지니어링,0,2021-06-04,덕천가압장(시내),양호,상수맨홀,동래구,블록
190,유량계,동래구,동래통합사업소,17블록유량계,200,전자식,(주)서용엔지니어링,0,2021-06-04,명장배수지,양호,상수맨홀,동래구,블록
196,유량계,금정구,동래통합사업소,제14블록 유량계,250,전자식,서용엔지니어링,0,2021-06-04,덕천가압장(시내),양호,상수맨홀,금정구,블록
319,유량계,연제구,동래통합사업소,37블록 유량계,250,전자식,(주)서용엔지니어링,0,2021-06-04,명장배수지,양호,상수맨홀,연제구,블록
364,유량계,연제구,동래통합사업소,50블록 유량계,250,전자식,(주)서용엔지니어링,0,2021-06-04,덕천가압장(시내),양호,상수맨홀,연제구,블록
365,유량계,연제구,동래통합사업소,52블록 유량계,250,전자식,(주)서용엔지니어링,0,2021-06-04,덕천가압장(시내),양호,상수맨홀,연제구,블록
249,유량계,사상구,북부사업소,46-1블록 유량계,300,전자식,서용엔지니어링,0,2021-05-27,덕산정수장(생활직송),양호,상수맨홀,사상구,블록
140,유량계,사상구,북부사업소,41블록 유량계,200,전자식,서용엔지니어링,0,2021-05-27,덕산정수장(생활직송),양호,상수맨홀,사상구,블록
353,유량계,북구,북부사업소,16블록 유량계,250,초음파식,HSCMT,290624.66,2021-05-27,만덕가압장,양호,상수맨홀,북구,블록
377,유량계,사상구,북부사업소,24블록 유량계,200,전자식,서용엔지니어링,0,2021-05-27,사상가압장(신설),양호,상수맨홀,사상구,블록
616,유량계,북구,북부사업소,8-2블록 유량계,150,전자식,서용,0,2021-05-27,만덕1배수지,양호,상수맨홀,북구,블록
284,유량계,사상구,시설관리사업소,학장,2200,전자식,ABB,0,2021-05-26,사상가압장(신설),양호,-,사상구,권역
610,유량계,해운대구,시설관리사업소,올림픽,1350,전자식,ABB,285480.99,2021-05-26,덕천가압장(시내),양호,상수맨홀,해운대구,권역
108,유량계,연제구,시설관리사업소,망미토곡,800,전자식,ABB,0,2021-05-26,덕천가압장(시내),양호,상수맨홀,연제구,권역
521,유량계,서구,사하사업소,비교검침 유량계설치공사,50,익차형,삼성계기공업,0,2021-05-25,아미부스터,양호,-,서구,-
114,유량계,부산진구,부산진사업소,34블록 유량계,200,전자식,서용엔지니어링,0,2021-05-04,개금1배수지,양호,-,부산진구,블록
211,유량계,부산진구,부산진사업소,36블록 유량계,150,전자식,서용엔지니어링,0,2021-05-04,개금1배수지,양호,-,부산진구,블록
361,유량계,부산진구,부산진사업소,1블록 유량계,250,초음파식,서용엔지니어링,0,2021-05-04,신당감가압장,양호,-,부산진구,블록
400,유량계,부산진구,부산진사업소,38블록 유량계,150,전자식,서용엔지니어링,0,2021-05-04,수정산터널배수지,양호,-,부산진구,블록
310,유량계,기장군,기장사업소,2블록 유량계,250,전자식,(주)서용엔지니어링,296678.34,2021-04-30,봉대산배수지,양호,상수맨홀,기장군,블록
358,유량계,기장군,기장사업소,14-1블록 유량계,400,초음파식,(주)서용엔지니어링,303161.87,2021-04-30,정관지구저지배수지,-,상수맨홀,기장군,블록
407,유량계,기장군,기장사업소,14-2블록 유량계,500,초음파식,(주0서용엔지니어링,0,2021-04-30,정관지구저지배수지,-,-,기장군,블록
516,유량계,기장군,기장사업소,14블록 유량계,500,초음파식,(주)서용엔지니어링,0,2021-04-30,정관지구고지배수지,양호,-,기장군,블록
611,유량계,기장군,기장사업소,13블록 유량계,200,전자식,(주)서용엔지니어링,0,2021-04-30,개좌골가압장,양호,-,기장군,블록
352,유량계,기장군,기장사업소,14-3블록 유량계,350,초음파식,(주)서용엔지니어링,301939.15,2021-04-30,정관산단배수지,양호,상수맨홀,기장군,블록
393,유량계,해운대구,해운대사업소,반여1동 제13블록 유량계,300,전자식,(주)서용엔지니어링,0,2021-04-26,명장정수장(가압),양호,상수맨홀,해운대구,블록
420,유량계,해운대구,해운대사업소,좌1동 제27블록 유량계,300,전자식,(주)서용엔지니어링,286482.49,2021-04-26,덕천가압장(시내),양호,상수맨홀,해운대구,블록
491,유량계,해운대구,해운대사업소,반송1동 제1블록 유량계,250,전자식,서용엔지니어링,292288.4,2021-04-26,명장정수장(가압),양호,상수맨홀,해운대구,블록
494,유량계,해운대구,해운대사업소,송정동 제32블록유량계,300,전자식,서용엔지니어링,0,2021-04-26,좌동2배수지,양호,상수맨홀,해운대구,블록
663,유량계,서구,서부사업소,13블록 유량계,250,초음파식,(주)HSCMT,0,2021-04-19,대티배수지,양호,-,서구,블록
550,유량계,서구,서부사업소,20블록 유량계,250,초음파식,(주)HSCMT,0,2021-04-19,복병산배수지,양호,-,서구,블록
37,유량계,동래구,시설관리사업소,온천전철,1000,초음파식,대덕,0,2021-04-08,오륜배수지,양호,-,동래구,권역
11,유량계,강서구,시설관리사업소,수관교2,2200,초음파식,대덕,0,2021-04-08,덕산정수장(생활직송),양호,-,강서구,권역
106,유량계,사하구,사하사업소,11블럭 유량계,150,전자식,서용엔니지어링,0,2021-03-08,사상가압장(신설),양호,상수맨홀,사하구,블록
445,유량계,사하구,사하사업소,38-1블록 유량계,250,초음파식,진성산전,0,2021-03-04,장림배수지,양호,상수맨홀,사하구,블록
551,유량계,사하구,사하사업소,37블록유량계,300,초음파식,진성산전,0,2021-03-04,덕산정수장(생활직송),양호,-,사하구,블록
332,유량계,사하구,사하사업소,7-3블록 유량계,100,전자식,서용엔지니어링,0,2021-02-23,괴정1가압장,양호,-,사하구,블록
"16,977",유량계,기장군,기장사업소,-,150,-,-,0,2020-12-11,개좌골가압장,양호,-,-,-
"16,961",유량계,기장군,기장사업소,-,150,-,-,0,2020-12-11,정관지구고지배수지,양호,-,-,-
"16,641",유량계,중구,시설관리사업소,북항재개발사업지 인입,600,초음파식,씨엠엔텍,278535.23,2020-10-16,사상가압장(기설),-,-,-,블록
105,유량계,사하구,사하사업소,10블럭 유량계,300,초음파식,(주)씨엠엔텍,277674.21,2020-09-24,신평배수지,양호,상수맨홀,사하구,블록
153,유량계,연제구,동래통합사업소,41-1블록 유량계,200,전자식,서용엔지어링,0,2020-06-09,사상가압장(신설),양호,상수맨홀,연제구,블록
152,유량계,동래구,동래통합사업소,16블록유량계,450,초음파식,씨엠엔텍,0,2020-06-08,덕천가압장(시내),양호,상수맨홀,동래구,블록
213,유량계,동래구,동래통합사업소,22블록유량계,500,초음파식,씨엠엔텍,289036.06,2020-06-08,덕천가압장(오륜),양호,상수맨홀,동래구,블록
640,유량계,연제구,동래통합사업소,42블록 유량계,200,전자식,(주)서용엔지니어링,0,2020-06-08,덕천가압장(시내),양호,-,연제구,블록
202,유량계,동래구,동래통합사업소,21블록유량계,300,전자식,서용엔지니어링,0,2020-06-04,사직부스터,양호,상수맨홀,동래구,블록
90,유량계,수영구,남부사업소,제19블록 유량계,300,초음파식,씨엠텍,0,2020-05-20,덕천가압장(시내),양호,-,수영구,블록
181,유량계,남구,남부사업소,제32블록 유량계,200,전자식,서용엔지니어링,0,2020-05-20,덕천가압장(시내),양호,-,남구,블록
189,유량계,수영구,남부사업소,제 2블록유량계,250,초음파식,씨엠엔텍,0,2020-05-20,덕천가압장(시내),양호,-,수영구,블록
191,유량계,남구,남부사업소,제31블록 유량계,250,초음파식,씨엠텍,0,2020-05-20,덕천가압장(시내),양호,-,남구,블록
320,유량계,수영구,남부사업소,제 1블록 유량계,200,전자식,서용엔지니어링,0,2020-05-20,망미가압장,양호,-,수영구,블록
378,유량계,북구,북부사업소,14-2블록 유량계,250,초음파식,씨엠엔텍,290663.3,2020-05-20,덕천가압장(오륜),양호,상수맨홀,북구,블록
439,유량계,사상구,북부사업소,22-2블록 유량계,200,전자식,(주)서용엔지니어링,0,2020-05-20,사상가압장(신설),양호,상수맨홀,사상구,블록
581,유량계,북구,북부사업소,2블록 유량계,300,초음파식,씨엠엔텍,0,2020-05-20,금곡배수지,양호,-,북구,블록
599,유량계,북구,북부사업소,52블록 유량계,400,초음파식,씨엠엔텍,870,2020-05-20,금곡배수지,양호,상수맨홀,북구,블록
274,유량계,서구,서부사업소,8-1블록 유량계,100,전자식,서용,279994.26,2020-05-15,수정산터널배수지,양호,-,서구,블록
"14,401",유량계,남구,남부사업소,25.27통합,300,전자식,서용엔지니어링,0,2020-05-13,문현배수지,양호,-,-,-
227,유량계,사하구,사하사업소,35블럭 유량계,250,초음파식,(주)씨엠엔텍,0,2020-04-28,장림배수지,양호,상수맨홀,사하구,블록
357,유량계,기장군,기장사업소,1블록 유량계,150,전자식,서용,302021.24,2020-04-23,봉대산배수지,양호,상수맨홀,기장군,블록
656,유량계,기장군,기장사업소,16-1블록 유량계,250,전자식,서용엔지니어링,0,2020-04-23,장안배수지,양호,상수맨홀,기장군,블록
568,유량계,기장군,기장사업소,11블록 유량계,300,전자식,서용엔지니어링,12,2020-04-23,좌동2배수지,양호,상수맨홀,기장군,블록
587,유량계,기장군,기장사업소,9블록 유량계,200,전자식,서용,303661.61,2020-04-23,월내배수지,양호,-,기장군,블록
178,유량계,부산진구,부산진사업소,33블록 유량계,300,초음파식,자인테크놀로지(주),0,2020-04-09,개금1배수지,양호,-,부산진구,블록
462,유량계,부산진구,부산진사업소,4-1블록 유량계,200,전자식,서용엔지니어링,285432.81,2020-04-09,당감배수지,양호,-,부산진구,블록
679,유량계,부산진구,부산진사업소,3블록 유량계,250,전자식,(주)서용엔지니어링,284704.97,2020-04-09,사상가압장(신설),양호,-,부산진구,블록
666,유량계,부산진구,부산진사업소,6블록 유량계,250,전자식,(주)서용엔지니어링,0,2020-04-09,당감배수지,양호,-,부산진구,블록
268,유량계,부산진구,부산진사업소,2블록 구역유량계,250,전자식,(주)서용엔지니어링,284675.97,2020-04-09,신당감가압장,양호,-,부산진구,블록
81,유량계,동구,중동부사업소,2블록유량계,150,전자식,(주)서용엔지니어링,0,2020-04-08,영주배수지,양호,-,동구,블록
31,유량계,서구,시설관리사업소,송도,500,초음파식,대덕,276070.26,2020-03-23,감천배수지,양호,-,-,권역
6,유량계,강서구,시설관리사업소,진해,600,초음파식,대덕,0,2020-03-23,녹산생활배수지,양호,상수맨홀,강서구,권역
22,유량계,금정구,시설관리사업소,온천입구1,500,초음파식,대덕,291257.92,2020-03-23,덕천가압장(시내),양호,상수맨홀,금정구,권역
309,유량계,해운대구,해운대사업소,반여1동 제12블록 유량계,250,전자식,(주)서용엔지니어링,0,2020-03-20,명장정수장(가압),양호,상수맨홀,해운대구,블록
314,유량계,해운대구,해운대사업소,반여3동 제14블록 유량계,250,전자식,(주)서용엔지니어링,0,2020-03-20,반여2배수지,양호,상수맨홀,해운대구,블록
275,유량계,동래구,해운대사업소,반여4동 제10블록 유량계,300,전자식,(주)서용엔지니어링,0,2020-03-20,명장배수지,양호,-,해운대구,블록
312,유량계,해운대구,해운대사업소,재송2동 제17블록 유량계,250,전자식,(주)서용엔지니어링,0,2020-03-20,반여2배수지1부스터,양호,상수맨홀,해운대구,블록
527,유량계,북구,시설관리사업소,덕천양수2,2000,초음파식,대덕,0,2020-03-18,덕천가압장(시내),양호,-,-,권역
8,유량계,강서구,시설관리사업소,명지IC,1000,초음파식,대덕,0,2020-03-16,덕산정수장(공업직송),양호,상수맨홀,강서구,권역
463,유량계,기장군,시설관리사업소,고촌,500,초음파식,대덕,0,2020-03-16,명장정수장(가압),양호,-,기장군,권역
102,유량계,영도구,영도사업소,14블록유량계,150,전자식,서용,277390.49,2020-03-12,청학배수지,양호,상수맨홀,영도구,블록
308,유량계,영도구,영도사업소,제22블록 유량계,200,전자식,서용엔지니어링,0,2020-03-12,해돋이배수지,양호,상수맨홀,영도구,블록
381,유량계,영도구,영도사업소,제22-1블록 유량계,200,전자식,서용,275460.44,2020-03-12,해돋이배수지,양호,상수맨홀,영도구,블록
528,유량계,북구,시설관리사업소,덕천양수3,1800,초음파식,대덕하이테크,290722.58,2020-03-12,덕천가압장(오륜),양호,상수맨홀,북구,권역
348,유량계,사하구,사하사업소,15 블록유량계,150,전자식,(주)서용엔지니어링,0,2020-02-26,덕산정수장(생활직송),양호,-,사하구,블록
643,유량계,사하구,사하사업소,38블록유량계,150,전자식,(주)서용엔지니어링,0,2020-02-20,장림배수지,양호,상수맨홀,사하구,블록
549,유량계,사하구,사하사업소,31블록유량계,200,전자식,(주)서용엔지니어링,0,2020-02-20,덕산정수장(생활직송),양호,-,사하구,블록
644,유량계,강서구,강서사업소,강서11블록  유량계,250,초음파식,자인테크놀로지,0,2020-02-19,화전산단배수지,양호,-,강서구,블록
704,유량계,강서구,강서사업소,강서8블럭 유량계실,200,전자식,서용엔지니어링,0,2020-02-19,덕산정수장(생활직송),양호,상수맨홀,강서구,블록
"12,818",유량계,사상구,북부사업소,북부 이설,300,전자식,리테크,283172.02,2019-12-20,사상가압장(기설),-,-,-,블록
525,유량계,남구,시설관리사업소,문전,900,초음파식,대덕,283550.98,2019-12-18,사상가압장(신설),양호,상수맨홀,남구,권역
"12,481",유량계,부산진구,부산진사업소,31블록 유량계,300,-,-,0,2019-12-16,전포2배수지,양호,-,-,블록
667,유량계,연제구,동래통합사업소,48블록유량계,300,전자식,서용,0,2019-12-13,명장정수장(직송),양호,상수맨홀,연제구,블록
138,유량계,금정구,동래통합사업소,제4블록 유량계,300,전자식,서용,0,2019-11-28,남산배수지,양호,-,금정구,블록
149,유량계,동래구,동래통합사업소,15블록계량기,250,전자식,서용,0,2019-11-28,덕천가압장(시내),양호,상수맨홀,동래구,블록
150,유량계,동래구,동래통합사업소,31블록유량계,400,초음파식,씨엠엔텍,0,2019-11-28,명장정수장(직송),양호,상수맨홀,동래구,블록
200,유량계,연제구,동래통합사업소,45블록유량계,400,초음파식,씨엠엔텍,0,2019-11-28,명장정수장(직송),양호,상수맨홀,연제구,블록
201,유량계,연제구,동래통합사업소,33블록유량계,400,초음파식,씨엠엔텍,0,2019-11-28,사상가압장(신설),양호,상수맨홀,연제구,블록
327,유량계,동래구,동래통합사업소,13블록유량계,300,전자식,서용,0,2019-11-28,덕천가압장(시내),양호,상수맨홀,동래구,블록
"12,485",유량계,동래구,시설관리사업소,동래양탕장,65,전자식,리테크,0,2019-11-15,동래양탕장(가압),양호,-,-,가압장
347,유량계,남구,시설관리사업소,문현배수지,500,전자식,ABB,700,2019-10-25,문현배수지,양호,-,남구,권역
638,유량계,서구,시설관리사업소,구덕운동장,700,전자식,ABB,280032.94,2019-10-15,사상가압장(신설),양호,-,서구,권역
"12,482",유량계,북구,시설관리사업소,-,300,전자식,리테크,0,2019-09-06,만덕가압장,양호,-,-,가압장
"12,483",유량계,북구,시설관리사업소,-,300,전자식,리테크,0,2019-09-06,만덕가압장,양호,-,-,가압장
"11,849",유량계,북구,시설관리사업소,만덕2BP 유입,100,전자식,리테크,0,2019-06-27,만덕2배수지,양호,-,-,펌프장
340,유량계,부산진구,부산진사업소,13블록 유량계,300,전자식,(주)서용엔지니어링,0,2019-06-10,거제배수지,양호,-,부산진구,블록
461,유량계,기장군,기장사업소,16블록 유량계(현재미사용),400,전자식,서용,307642.59,2019-06-04,기장명례배수지,-,-,기장군,블록(보조)
"10,881",유량계,사상구,시설관리사업소,주례2BP 유출,100,전자식,리테크,60,2019-06-04,주례2부스터,양호,-,-,펌프장
