공간정보일련번호,지형지물부호,등록구,관리기관,명칭,구경,형식,제작회사,최대유량,설치일자,급수계통,작동상태,맨홀지형지물부호,맨홀등록구,용도
127,유량계,부산진구,부산진사업소,44블록 유량계,250,초음파식,씨엠엔텍,0,2019-05-30,수정산터널배수지,양호,-,부산진구,블록
"10,561",유량계,기장군,기장사업소,16블록 유량계(200mm),200,전자식,한국유체기술(주),307643.61,2019-05-29,기장명례배수지,양호,-,-,블록
247,유량계,서구,서부사업소,23블록 유량계,300,초음파식,(주)서용엔지니어링,276050.26,2019-05-28,감천배수지,양호,-,서구,블록
55,유량계,부산진구,부산진사업소,29블록 유량계,200,전자식,서용엔지니어링,0,2019-05-27,전포2배수지,양호,-,부산진구,블록
263,유량계,부산진구,부산진사업소,42블록 유량계,300,초음파식,씨엠엔텍,0,2019-05-27,개금1배수지,양호,-,부산진구,블록
"10,241",유량계,서구,서부사업소,15-1블록 유량계,50,전자식,(주)서용엔지어니링,278710.64,2019-05-24,대티2배수지,양호,-,-,블록
143,유량계,부산진구,부산진사업소,47블록 유량계,300,초음파식,씨엠엔텍,0,2019-05-22,수정산터널배수지,양호,-,부산진구,블록
615,유량계,서구,시설관리사업소,감천배수지 유입,400,초음파식,자인테크놀로지,0,2019-05-20,사상가압장(기설),양호,상수맨홀,서구,배수지
634,유량계,연제구,시설관리사업소,거제배수지 유입,700,초음파식,자인테크놀로지,0,2019-05-20,신사직가압장,양호,-,연제구,배수지
"2,881",유량계,금정구,시설관리사업소,남산배수지 증설 유출,300,초음파식,자인테크놀로지,296759.46,2019-05-20,남산배수지,양호,-,-,배수지
"11,521",유량계,해운대구,시설관리사업소,좌동2배수지 유입,1000,초음파식,자인테크놀로지,287234.89,2019-05-20,좌동가압장,양호,-,-,배수지
"11,522",유량계,부산진구,시설관리사업소,전포1배수지 유출,700,초음파식,자인테크놀로지,0,2019-05-20,전포1배수지,양호,-,-,배수지
"11,537",유량계,남구,시설관리사업소,문현배수지 유출,500,초음파식,자인테크놀로지,0,2019-05-20,문현배수지,양호,-,-,배수지
"11,841",유량계,부산진구,시설관리사업소,전포2가압장 유출,500,초음파식,자인테크놀로지,0,2019-05-20,전포2가압장,양호,-,-,가압장
"11,842",유량계,부산진구,시설관리사업소,전포2배수지 유출,900,초음파식,자인테크놀로지,0,2019-05-20,전포2배수지,양호,-,-,배수지
"11,843",유량계,기장군,시설관리사업소,정관지구고지배수지 유입,400,초음파식,자인테크놀로지,0,2019-05-20,정관가압장,양호,-,-,배수지
"11,844",유량계,해운대구,시설관리사업소,반송가압장 유입,300,전자식,리테크,0,2019-05-20,명장정수장(가압),양호,-,-,가압장
"11,845",유량계,해운대구,시설관리사업소,신반송가압장 유출,250,전자식,리테크,0,2019-05-20,신반송가압장,양호,-,-,가압장
"11,846",유량계,기장군,시설관리사업소,고촌가압장 유출,200,전자식,리테크,293386.9,2019-05-20,고촌가압장,양호,-,-,가압장
"11,847",유량계,해운대구,시설관리사업소,중동가압장 유입,400,전자식,리테크,0,2019-05-20,덕천가압장(시내),양호,-,-,가압장
"11,848",유량계,기장군,시설관리사업소,장안가압장 유입,400,전자식,리테크,0,2019-05-20,정관지구저지배수지,양호,-,-,가압장
"11,857",유량계,사하구,시설관리사업소,성화원BP 유출,300,전자식,리테크,0,2019-05-20,성화원부스터,양호,-,-,펌프장
129,유량계,수영구,남부사업소,제 5블록 유량계,200,전자식,서용엔지니어링,0,2019-05-17,망미배수지,양호,-,수영구,블록
184,유량계,남구,남부사업소,제36블록 유량계,300,초음파식,씨엠엔텍,0,2019-05-17,덕천가압장(시내),양호,-,남구,블록
41,유량계,동구,중동부사업소,3블록유량계,400,전자식,서용엔지니어링,1181,2019-05-16,개금1배수지,양호,상수맨홀,동구,블록
406,유량계,기장군,기장사업소,18블록 유량계,100,전자식,서용엔지니어링,297981.56,2019-05-13,봉대산배수지,양호,-,기장군,블록
291,유량계,동구,중동부사업소,9블록유량계,200,전자식,(주)서용엔지니어링,0,2019-05-09,개금1배수지,양호,-,동구,블록
107,유량계,금정구,시설관리사업소,명장협진2,400,초음파식,대덕기술,0,2019-05-07,덕천가압장(시내),양호,-,금정구,권역
276,유량계,사상구,시설관리사업소,주례1,1500,초음파식,대덕,0,2019-05-07,사상가압장(신설),양호,-,사상구,권역
112,유량계,사상구,북부사업소,34블록 유량계,200,전자식,서용엔지니어링,285038.25,2019-05-02,덕산정수장(생활직송),양호,상수맨홀,사상구,블록
267,유량계,사상구,북부사업소,45블록 유량계,200,전자식,서용,0,2019-05-02,덕산정수장(생활직송),양호,상수맨홀,사상구,블록
216,유량계,북구,북부사업소,7-3블록 유량계,100,전자식,서용엔지니어링,9.7,2019-05-02,덕산정수장(생활직송),양호,-,북구,블록
351,유량계,사상구,북부사업소,22블록 유량계,200,전자식,서용엔지니어링,0,2019-05-02,덕산정수장(생활직송),양호,상수맨홀,사상구,블록
652,유량계,사상구,북부사업소,45-1블록 유량계,200,전자식,동영,0,2019-05-02,덕산정수장(생활직송),양호,-,사상구,블록
692,유량계,사상구,시설관리사업소,개금1,1100,초음파식,대덕,0,2019-05-01,-,-,-,-,권역
532,유량계,사상구,시설관리사업소,사상양수1,2200,초음파식,대덕,0,2019-05-01,덕산정수장(생활직송),양호,-,사상구,권역
182,유량계,동구,중동부사업소,7블록유량계,200,전자식,(주)서용엔지니어링,0,2019-04-18,개금1배수지,양호,-,동구,블록
356,유량계,동구,중동부사업소,12-1블록 유량계,150,전자식,(주)서용엔지니어링,0,2019-04-08,수정산터널배수지,양호,-,동구,블록
685,유량계,남구,남부사업소,제46블록 유량계,300,초음파식,씨엠엔텍,279327.29,2019-04-03,덕천가압장(시내),양호,-,남구,블록
489,유량계,해운대구,해운대사업소,반송2동 제3블록 유량계,150,전자식,(주)서용엔지니어링,0,2019-04-01,명장정수장(가압),양호,상수맨홀,해운대구,블록
490,유량계,해운대구,해운대사업소,반송2동 제2블록 유량계,200,전자식,(주)서용엔지니어링,0,2019-04-01,명장정수장(가압),양호,상수맨홀,해운대구,블록
605,유량계,해운대구,해운대사업소,반송1동 제6블록 유량계,150,전자식,(주)서용엔지니어링,0,2019-04-01,반송배수지,양호,상수맨홀,해운대구,블록
695,유량계,북구,시설관리사업소,덕천양수1,600,초음파식,대덕하이테크,290739.82,2019-03-22,덕천가압장(시내),-,상수맨홀,북구,권역
457,유량계,사하구,사하사업소,12블록 유량계,200,전자식,서용엔지니어링,0,2019-03-19,대티2배수지,양호,-,사하구,블록
146,유량계,사하구,사하사업소,28블록 유량계설치,100,전자식,(주)서용엔지니어링,0,2019-03-14,덕산정수장(생활직송),양호,-,사하구,블록
459,유량계,사하구,사하사업소,11-1블록 유량계,200,전자식,(주)서용엔지니어링,0,2019-03-14,괴정1가압장,양호,-,사하구,블록
43,유량계,사하구,사하사업소,9블록 유량계,150,전자식,서용엔지니어링,275,2019-03-13,덕산정수장(생활직송),양호,상수맨홀,사하구,블록
373,유량계,사하구,사하사업소,17블록 유량계,150,전자식,(주)서용엔지니어링,0,2019-03-13,신평배수지,양호,-,사하구,블록
370,유량계,사하구,사하사업소,18블록유량계,200,전자식,(주)서용엔지니어링,0,2019-03-12,신평배수지,양호,-,사하구,블록
281,유량계,영도구,영도사업소,제16블록 유량계,100,전자식,서용,160,2019-03-11,해돋이배수지,양호,상수맨홀,영도구,블록
338,유량계,영도구,영도사업소,20블록 유량계,200,전자식,서용,0,2019-03-11,해돋이배수지,양호,상수맨홀,영도구,블록
382,유량계,영도구,영도사업소,제7블록 유량계,150,전자식,서용,276328.61,2018-12-21,청학배수지,양호,상수맨홀,영도구,블록
"8,961",유량계,기장군,기장사업소,19블록 유량계(일광택지입구,300,전자식,리테크,297221.74,2018-12-20,봉대산배수지,-,-,-,블록
482,유량계,중구,시설관리사업소,영도대교,1000,초음파식,대덕하이테크,0,2018-12-12,덕산정수장(생활직송),양호,-,-,권역
468,유량계,부산진구,부산진사업소,5-1유량계,250,초음파식,CM엔텍,0,2018-11-28,당감가압장,양호,-,부산진구,블록
204,유량계,부산진구,부산진사업소,23블록 구역유량계,250,초음파식,자인테크놀로지,0,2018-11-22,문현배수지,양호,-,부산진구,블록
575,유량계,부산진구,부산진사업소,15블록 유량계,250,초음파식,자인테크놀로지,0,2018-11-22,전포2배수지,양호,-,부산진구,블록
609,유량계,서구,시설관리사업소,혜광주택앞,500,전자식,ABB,0,2018-11-07,수정산터널배수지,-,-,서구,권역
"8,001",유량계,연제구,동래통합사업소,56블록유량계,200,전자식,-,0,2018-09-19,연산배수지,양호,-,-,블록
"9,281",유량계,부산진구,부산진사업소,8블록 유량계,300,초음파식,자인테크놀로지(주),285047.71,2018-09-18,당감배수지,양호,상수맨홀,부산진구,블록
36,유량계,연제구,시설관리사업소,하마정,1500,초음파식,대덕,286789.01,2018-08-15,사상가압장(신설),양호,상수맨홀,연제구,권역
"7,041",유량계,영도구,영도사업소,19블록 유량계,250,전자식,서용,276980.55,2018-07-16,청학배수지,양호,상수맨홀,영도구,블록
"5,441",유량계,강서구,강서사업소,미음배수지 토출유량계,300,전자식,서용엔지니어링,0,2018-06-28,미음생활용수배수지,양호,-,-,배수지
"6,721",유량계,강서구,강서사업소,강서9-2블록 유량계실,200,전자식,서용엔지니어링,0,2018-06-28,녹산생활배수지,양호,-,-,블록(보조)
541,유량계,부산진구,부산진사업소,25블록 유량계,300,초음파식,자인,284203.52,2018-06-11,전포2배수지,양호,-,부산진구,블록
86,유량계,동래구,동래통합사업소,26블록유량계,250,전자식,서용엔지니어링,0,2018-05-14,덕천가압장(시내),양호,상수맨홀,동래구,블록
117,유량계,연제구,동래통합사업소,39블록유량계,200,전자식,(주)서용엔지니어링,0,2018-05-14,사상가압장(신설),양호,상수맨홀,연제구,블록
119,유량계,동래구,동래통합사업소,12블록유량계,250,전자식,서용엔지니어링,289901.7,2018-05-14,덕천가압장(시내),양호,상수맨홀,동래구,블록
168,유량계,동래구,동래통합사업소,24블록유량계,300,전자식,서용엔지니어링,0,2018-05-14,덕천가압장(시내),양호,상수맨홀,동래구,블록
186,유량계,연제구,동래통합사업소,36블록 유량계,300,전자식,서용엔지니어링,0,2018-05-14,덕천가압장(시내),양호,상수맨홀,연제구,블록
187,유량계,연제구,동래통합사업소,38블록유량계,400,전자식,서용엔지니어링,287665.73,2018-05-14,거제배수지,양호,상수맨홀,연제구,블록
85,유량계,사상구,시설관리사업소,낙동대교,450,초음파식,자인테크놀로지(주),0,2018-04-27,덕산정수장(공업직송),양호,상수맨홀,사상구,권역
14,유량계,강서구,강서사업소,강서13블록 유량계,200,전자식,(주)정엔지니어링,0,2018-04-27,덕산정수장(생활직송),양호,-,강서구,블록
255,유량계,기장군,시설관리사업소,송정,700,초음파식,자인테크놀로지(주),0,2018-04-27,좌동2배수지,양호,-,기장군,권역
345,유량계,남구,남부사업소,제45-1블록 유량계,200,전자식,서용엔지니어링,280855.17,2018-04-27,감만배수지,양호,-,남구,블록
670,유량계,강서구,강서사업소,강서7블럭 유량계,200,전자식,(주)정엔지니어링,0,2018-04-27,지사생활배수지,양호,상수맨홀,강서구,블록
257,유량계,해운대구,해운대사업소,반송1동 제8블록 유량계,250,초음파식,(주)씨엠엔텍,0,2018-04-24,반송배수지,양호,상수맨홀,해운대구,블록
493,유량계,해운대구,해운대사업소,중동 제31블록 유량계,400,초음파식,(주)씨엠엔텍,0,2018-04-24,중동가압장,양호,상수맨홀,해운대구,블록
110,유량계,수영구,시설관리사업소,연산학성,400,초음파식,자인테크놀로지(주),0,2018-04-18,망미가압장,양호,상수맨홀,수영구,권역
159,유량계,부산진구,시설관리사업소,범천경남,800,초음파식,자인테크롤로지(주),0,2018-04-18,사상가압장(신설),양호,상수맨홀,부산진구,권역
49,유량계,수영구,남부사업소,제10블록유량계,400,초음파식,씨엠엔텍,285122.39,2018-04-17,덕천가압장(시내),양호,-,수영구,블록
98,유량계,남구,남부사업소,제26블록 유량계,250,초음파식,씨엠엔텍,0,2018-04-17,덕천가압장(시내),양호,-,남구,블록
100,유량계,수영구,남부사업소,제18블록 유량계,250,초음파식,씨엠엔텍,282748.08,2018-04-17,덕천가압장(시내),양호,-,수영구,블록
101,유량계,수영구,남부사업소,제17블록 유량계,250,초음파식,씨엠엔텍,0,2018-04-17,덕천가압장(시내),양호,-,수영구,블록
376,유량계,서구,서부사업소,4블록유입유량계,100,전자식,서용,0,2018-04-17,대티2배수지,양호,-,서구,블록
529,유량계,사하구,시설관리사업소,대티,600,초음파식,자인테크놀리지(주),0,2018-04-17,괴정1가압장,양호,-,서구,권역
232,유량계,사하구,시설관리사업소,하구언,1200,초음파식,자인테크놀로지(주),0,2018-04-17,덕산정수장(공업직송),양호,상수맨홀,사하구,권역
"4,801",유량계,기장군,기장사업소,8-1블록 유량계,400,전자식,-,0,2018-04-17,좌동2배수지,양호,-,-,블록
71,유량계,사하구,사하사업소,7-1블록 유량계,200,전자식,서용엔지니어링,924,2018-04-13,대티2배수지,양호,-,사하구,블록
73,유량계,사하구,사하사업소,20블록 유량계,300,전자식,(주)서용엔지니어링,3399,2018-04-13,아미배수지,양호,-,사하구,블록
135,유량계,사하구,사하사업소,39블록 유량계,200,전자식,서용엔지니어링,278773.91,2018-04-13,사상가압장(기설),양호,-,사하구,블록
239,유량계,사하구,사하사업소,13블럭 유량계,200,전자식,(주)서용엔지니어링,278056.8,2018-04-13,덕산정수장(생활직송),양호,상수맨홀,사하구,블록
553,유량계,사하구,사하사업소,8블록 유량계설치,200,전자식,(주)서용엔지니어링,0,2018-04-13,사상가압장(기설),양호,-,사하구,블록
262,유량계,서구,서부사업소,9블록 유량계,200,전자식,서용,0,2018-04-03,사상가압장(기설),양호,-,서구,블록
286,유량계,서구,서부사업소,5블록 유량계,250,초음파식,씨엠텍,0,2018-04-03,사상가압장(기설),양호,-,서구,블록
130,유량계,서구,서부사업소,19블록 유량계,250,초음파식,씨엠텍,0,2018-04-03,사상가압장(기설),양호,-,서구,블록
237,유량계,서구,서부사업소,17블록 유량계,250,초음파식,씨엠텍,278224.44,2018-04-03,대티배수지,양호,-,서구,블록
"4,513",유량계,영도구,영도사업소,제18블록 유량계,150,전자식,서용,277690.57,2018-03-26,청학배수지,양호,상수맨홀,영도구,블록
"4,481",유량계,영도구,영도사업소,5블록유량계,200,전자식,서용,277615.39,2018-03-26,청학배수지,양호,상수맨홀,영도구,블록
"4,497",유량계,영도구,영도사업소,14-1블록 유량계,200,전자식,서용,277703.19,2018-03-26,청학배수지,양호,상수맨홀,영도구,블록
82,유량계,부산진구,부산진사업소,27블록 유량계,200,전자식,서용엔지니어링,0,2018-03-19,전포2배수지,양호,-,부산진구,블록
264,유량계,부산진구,부산진사업소,40블록 유량계,200,전자식,서용엔지니어링,0,2018-03-19,개금1배수지,양호,-,부산진구,블록
183,유량계,부산진구,부산진사업소,32-1블록 유량계,200,전자식,서용엔지니어링,0,2018-03-19,전포1배수지,양호,-,부산진구,블록
194,유량계,부산진구,부산진사업소,12블록 유량계,200,전자식,서용엔지니어링,0,2018-03-19,거제배수지,양호,-,부산진구,블록
324,유량계,부산진구,부산진사업소,19-1블록 유량계,200,전자식,서용엔지니어링,0,2018-03-19,전포1배수지,양호,-,-,블록
391,유량계,부산진구,부산진사업소,36-1블록 유량계,200,전자식,서용엔진니어링,0,2018-03-19,개금1배수지,양호,상수맨홀,부산진구,블록
"3,889",유량계,북구,화명정수사업소,화명유입 1500mm,1500,초음파식,창민테크,0,2018-03-14,물금취수장(가압),양호,-,-,원수
582,유량계,북구,북부사업소,9블록 유량계,300,초음파식,리테크,0,2018-02-26,만덕2배수지,양호,-,북구,블록
175,유량계,영도구,영도사업소,제17블록 유량계,150,전자식,서용,277159.35,2018-02-20,청학배수지,양호,상수맨홀,영도구,블록
221,유량계,영도구,영도사업소,제15블록 유량계,200,전자식,서용,200,2018-02-20,청학배수지,양호,상수맨홀,영도구,블록
